"ID","Input","Output","se_variance","se_lengthscale","noise"
"1",-10,56.7964780988263,1.53,0.48,0.2
"1",-9,47.459869930342,1.53,0.48,0.2
"1",-8.5,47.9826747691574,1.53,0.48,0.2
"1",-7,53.7032456806028,1.53,0.48,0.2
"1",-4.5,39.3134054195468,1.53,0.48,0.2
"1",0.5,38.8717379358995,1.53,0.48,0.2
"1",1,39.3444878741413,1.53,0.48,0.2
"1",1.5,38.7940365853132,1.53,0.48,0.2
"1",3.5,31.0461873404919,1.53,0.48,0.2
"1",4,30.6642539596129,1.53,0.48,0.2
"1",4.5,30.172342433276,1.53,0.48,0.2
"1",6,25.4756527071497,1.53,0.48,0.2
"1",6.5,20.9519228876353,1.53,0.48,0.2
"1",8.5,8.36823254700482,1.53,0.48,0.2
"1",9.5,5.00170569301838,1.53,0.48,0.2
"2",-9.5,54.5590281209588,1.53,0.48,0.2
"2",-9,51.6285788482778,1.53,0.48,0.2
"2",-8.5,52.5732602758551,1.53,0.48,0.2
"2",-8,54.4773521694934,1.53,0.48,0.2
"2",-7,57.9074784506062,1.53,0.48,0.2
"2",-6,53.4037896360176,1.53,0.48,0.2
"2",-5,40.9633861344081,1.53,0.48,0.2
"2",-4.5,37.0257138804137,1.53,0.48,0.2
"2",-3,43.997412352083,1.53,0.48,0.2
"2",-2.5,46.2460081139335,1.53,0.48,0.2
"2",-2,47.2176879486651,1.53,0.48,0.2
"2",-1,42.0030127515402,1.53,0.48,0.2
"2",-0.5,38.7124720219724,1.53,0.48,0.2
"2",0,38.3891631462096,1.53,0.48,0.2
"2",0.5,39.2650621585095,1.53,0.48,0.2
"2",2,39.835911988722,1.53,0.48,0.2
"2",3,32.5789253865148,1.53,0.48,0.2
"2",6.5,22.1318063815215,1.53,0.48,0.2
"2",8,8.76073019311789,1.53,0.48,0.2
"2",8.5,7.30195185068619,1.53,0.48,0.2
"3",-9.5,54.9110779553274,1.53,0.48,0.2
"3",-9,53.1068851574998,1.53,0.48,0.2
"3",-8,53.5817372445809,1.53,0.48,0.2
"3",-7,55.7736866279164,1.53,0.48,0.2
"3",-6,49.3431367836794,1.53,0.48,0.2
"3",-5.5,44.3177269649186,1.53,0.48,0.2
"3",-4.5,37.2473304683038,1.53,0.48,0.2
"3",-4,37.4220718897176,1.53,0.48,0.2
"3",-3.5,39.6759210102357,1.53,0.48,0.2
"3",-3,43.4388664507123,1.53,0.48,0.2
"3",-2.5,44.7398273564686,1.53,0.48,0.2
"3",-1,42.2943191180735,1.53,0.48,0.2
"3",0.5,37.3019743790009,1.53,0.48,0.2
"3",3,30.9962782821651,1.53,0.48,0.2
"3",3.5,28.583676400303,1.53,0.48,0.2
"3",4.5,26.2037197694954,1.53,0.48,0.2
"3",5.5,25.1020803336264,1.53,0.48,0.2
"3",6.5,20.3977279348783,1.53,0.48,0.2
"3",8.5,7.12361333080937,1.53,0.48,0.2
"3",9.5,3.64548239830386,1.53,0.48,0.2
"4",-9,54.7094807726454,1.53,0.48,0.2
"4",-8.5,52.7461003517774,1.53,0.48,0.2
"4",-8,54.3432582058576,1.53,0.48,0.2
"4",-7.5,55.8712286156823,1.53,0.48,0.2
"4",-7,56.7458204376797,1.53,0.48,0.2
"4",-6.5,56.042769172508,1.53,0.48,0.2
"4",-5,43.288788036486,1.53,0.48,0.2
"4",-4.5,39.8103558647562,1.53,0.48,0.2
"4",-4,39.2658356453642,1.53,0.48,0.2
"4",-3,45.6838026790698,1.53,0.48,0.2
"4",-2.5,47.8484886981605,1.53,0.48,0.2
"4",-2,51.6988249015179,1.53,0.48,0.2
"4",-1,47.2398580680728,1.53,0.48,0.2
"4",2,39.8974509062329,1.53,0.48,0.2
"4",5,30.5480666908207,1.53,0.48,0.2
"4",6.5,20.8854246389329,1.53,0.48,0.2
"4",7,16.3428571804746,1.53,0.48,0.2
"4",8,10.1187747321038,1.53,0.48,0.2
"4",9.5,4.38720277272721,1.53,0.48,0.2
"4",10,2.00694242900796,1.53,0.48,0.2
"5",-10,57.8745467568236,1.53,0.48,0.2
"5",-9,54.3891474123185,1.53,0.48,0.2
"5",-8.5,54.8887822589884,1.53,0.48,0.2
"5",-8,58.6032878964309,1.53,0.48,0.2
"5",-7,60.7967396072543,1.53,0.48,0.2
"5",-5.5,49.3503826400867,1.53,0.48,0.2
"5",-5,42.5793721717636,1.53,0.48,0.2
"5",-4,38.270929290302,1.53,0.48,0.2
"5",-2,44.9398335670844,1.53,0.48,0.2
"5",-1.5,43.8668958577172,1.53,0.48,0.2
"5",-0.5,38.8200433573777,1.53,0.48,0.2
"5",0,37.7371685174442,1.53,0.48,0.2
"5",1.5,37.5650604675562,1.53,0.48,0.2
"5",2,37.9461959841868,1.53,0.48,0.2
"5",4.5,33.1556668018181,1.53,0.48,0.2
"5",5.5,31.7043093951735,1.53,0.48,0.2
"5",6.5,23.631443293882,1.53,0.48,0.2
"5",7.5,12.4282392996782,1.53,0.48,0.2
"5",8,9.26138554880412,1.53,0.48,0.2
"5",8.5,8.27108113938272,1.53,0.48,0.2
"6",-9.5,51.6397811193336,1.53,0.48,0.2
"6",-8.5,47.9475652196406,1.53,0.48,0.2
"6",-8,51.2356608759886,1.53,0.48,0.2
"6",-7.5,54.3372069870188,1.53,0.48,0.2
"6",-4.5,39.5201816321049,1.53,0.48,0.2
"6",-3.5,38.4377933051565,1.53,0.48,0.2
"6",-3,41.0936141821184,1.53,0.48,0.2
"6",-1.5,48.77484171356,1.53,0.48,0.2
"6",-0.5,45.3787691332322,1.53,0.48,0.2
"6",0.5,42.1095242230068,1.53,0.48,0.2
"6",1.5,41.5717544422997,1.53,0.48,0.2
"6",2,41.1331250057321,1.53,0.48,0.2
"6",3.5,32.3315028900482,1.53,0.48,0.2
"6",4.5,30.9132886098404,1.53,0.48,0.2
"6",5.5,30.0072617047047,1.53,0.48,0.2
"6",6.5,22.1975324832219,1.53,0.48,0.2
"6",7,16.3312674205139,1.53,0.48,0.2
"6",8.5,6.43233739952931,1.53,0.48,0.2
"6",9,4.26616849797866,1.53,0.48,0.2
"6",10,0.550071605672098,1.53,0.48,0.2
"7",-9.5,51.8849153309369,1.53,0.48,0.2
"7",-9,49.9294844230888,1.53,0.48,0.2
"7",-8.5,49.9083279941561,1.53,0.48,0.2
"7",-8,51.7219170895284,1.53,0.48,0.2
"7",-7.5,53.2348682974398,1.53,0.48,0.2
"7",-7,54.0296460111816,1.53,0.48,0.2
"7",-5.5,47.1042123334434,1.53,0.48,0.2
"7",-4.5,40.5651563851712,1.53,0.48,0.2
"7",-4,39.2118797164242,1.53,0.48,0.2
"7",-3.5,40.4541276294845,1.53,0.48,0.2
"7",-3,42.3193647452231,1.53,0.48,0.2
"7",-0.5,44.0098161168111,1.53,0.48,0.2
"7",0,42.0954048321012,1.53,0.48,0.2
"7",1,40.3203314870357,1.53,0.48,0.2
"7",1.5,41.330580673268,1.53,0.48,0.2
"7",2,41.501510446581,1.53,0.48,0.2
